"BBRefName","BBRefLink","BBRefID","BBRefBirthDate"
"Winston Bennett","https://www.basketball-reference.com/players/b/bennewi01.html","bennewi01",1965-02-09
"David Benoit","https://www.basketball-reference.com/players/b/benoida01.html","benoida01",1968-05-09
"Kent Benson","https://www.basketball-reference.com/players/b/bensoke01.html","bensoke01",1954-12-27
"Keith Benson","https://www.basketball-reference.com/players/b/bensoke02.html","bensoke02",1988-08-13
"Ben Bentil","https://www.basketball-reference.com/players/b/bentibe01.html","bentibe01",1995-03-29
"Gene Berce","https://www.basketball-reference.com/players/b/bercege01.html","bercege01",1926-11-22
"Gary Bergen","https://www.basketball-reference.com/players/b/bergega01.html","bergega01",1932-07-16
"Ricky Berry","https://www.basketball-reference.com/players/b/berryri01.html","berryri01",1964-10-06
"Walter Berry","https://www.basketball-reference.com/players/b/berrywa01.html","berrywa01",1964-05-14
"Dāvis Bertāns","https://www.basketball-reference.com/players/b/bertada01.html","bertada01",1992-11-12
"Dairis Bertāns","https://www.basketball-reference.com/players/b/bertada02.html","bertada02",1989-09-09
"Del Beshore","https://www.basketball-reference.com/players/b/beshode01.html","beshode01",1956-11-29
"Travis Best","https://www.basketball-reference.com/players/b/besttr01.html","besttr01",1972-07-12
"Patrick Beverley","https://www.basketball-reference.com/players/b/beverpa01.html","beverpa01",1988-07-12
"Saddiq Bey","https://www.basketball-reference.com/players/b/beysa01.html","beysa01",1999-04-09
"Tyler Bey","https://www.basketball-reference.com/players/b/beyty01.html","beyty01",1998-02-10
"Sim Bhullar","https://www.basketball-reference.com/players/b/bhullsi01.html","bhullsi01",1992-12-02
"Al Bianchi","https://www.basketball-reference.com/players/b/biancal01.html","biancal01",1932-03-26
"Henry Bibby","https://www.basketball-reference.com/players/b/bibbyhe01.html","bibbyhe01",1949-11-24
"Mike Bibby","https://www.basketball-reference.com/players/b/bibbymi01.html","bibbymi01",1978-05-13
"Ed Biedenbach","https://www.basketball-reference.com/players/b/biedeed01.html","biedeed01",1945-08-12
"Andris Biedriņš","https://www.basketball-reference.com/players/b/biedran01.html","biedran01",1986-04-02
"Don Bielke","https://www.basketball-reference.com/players/b/bielkdo01.html","bielkdo01",1932-05-10
"Bob Bigelow","https://www.basketball-reference.com/players/b/bigelbo01.html","bigelbo01",1953-12-26
"Chauncey Billups","https://www.basketball-reference.com/players/b/billuch01.html","billuch01",1976-09-25
"Dave Bing","https://www.basketball-reference.com/players/b/bingda01.html","bingda01",1943-11-24
"Joe Binion","https://www.basketball-reference.com/players/b/biniojo01.html","biniojo01",1961-03-26
"Khem Birch","https://www.basketball-reference.com/players/b/birchkh01.html","birchkh01",1992-09-28
"Jabari Bird","https://www.basketball-reference.com/players/b/birdja01.html","birdja01",1994-07-03
"Jerry Bird","https://www.basketball-reference.com/players/b/birdje01.html","birdje01",1935-02-02
"Larry Bird","https://www.basketball-reference.com/players/b/birdla01.html","birdla01",1956-12-07
"Otis Birdsong","https://www.basketball-reference.com/players/b/birdsot01.html","birdsot01",1955-12-09
"Goga Bitadze","https://www.basketball-reference.com/players/b/bitadgo01.html","bitadgo01",1999-07-20
"Bismack Biyombo","https://www.basketball-reference.com/players/b/biyombi01.html","biyombi01",1992-08-28
"Nemanja Bjelica","https://www.basketball-reference.com/players/b/bjeline01.html","bjeline01",1988-05-09
"Uwe Blab","https://www.basketball-reference.com/players/b/blabuw01.html","blabuw01",1962-03-26
"Alex Blackwell","https://www.basketball-reference.com/players/b/blackal01.html","blackal01",1970-06-27
"Charlie Black","https://www.basketball-reference.com/players/b/blackch01.html","blackch01",1921-06-15
"Cory Blackwell","https://www.basketball-reference.com/players/b/blackco01.html","blackco01",1963-03-27
"James Blackwell","https://www.basketball-reference.com/players/b/blackja01.html","blackja01",1968-02-25
"Nate Blackwell","https://www.basketball-reference.com/players/b/blackna01.html","blackna01",1965-02-15
"Norman Black","https://www.basketball-reference.com/players/b/blackno01.html","blackno01",1957-11-12
"Rolando Blackman","https://www.basketball-reference.com/players/b/blackro01.html","blackro01",1959-02-26
"Tarik Black","https://www.basketball-reference.com/players/b/blackta01.html","blackta01",1991-11-22
"Tom Black","https://www.basketball-reference.com/players/b/blackto01.html","blackto01",1941-07-09
"DeJuan Blair","https://www.basketball-reference.com/players/b/blairde01.html","blairde01",1989-04-22
"Antonio Blakeney","https://www.basketball-reference.com/players/b/blakean01.html","blakean01",1996-10-04
"Steve Blake","https://www.basketball-reference.com/players/b/blakest01.html","blakest01",1980-02-26
"Will Blalock","https://www.basketball-reference.com/players/b/blalowi01.html","blalowi01",1983-09-08
"George Blaney","https://www.basketball-reference.com/players/b/blanege01.html","blanege01",1939-11-12
"Lance Blanks","https://www.basketball-reference.com/players/b/blankla01.html","blankla01",1966-09-09
"Ricky Blanton","https://www.basketball-reference.com/players/b/blantri01.html","blantri01",1966-04-21
"Andray Blatche","https://www.basketball-reference.com/players/b/blatcan01.html","blatcan01",1986-08-22
"Mookie Blaylock","https://www.basketball-reference.com/players/b/blaylmo01.html","blaylmo01",1967-03-20
"Eric Bledsoe","https://www.basketball-reference.com/players/b/bledser01.html","bledser01",1989-12-09
"Keljin Blevins","https://www.basketball-reference.com/players/b/blevike01.html","blevike01",1995-11-24
"Leon Blevins","https://www.basketball-reference.com/players/b/blevile01.html","blevile01",1926-06-25
"John Block","https://www.basketball-reference.com/players/b/blockjo01.html","blockjo01",1944-04-16
"Jaron Blossomgame","https://www.basketball-reference.com/players/b/blossja01.html","blossja01",1993-09-16
"Corie Blount","https://www.basketball-reference.com/players/b/blounco01.html","blounco01",1969-01-04
"Mark Blount","https://www.basketball-reference.com/players/b/blounma01.html","blounma01",1975-11-30
"Vander Blue","https://www.basketball-reference.com/players/b/blueva01.html","blueva01",1992-07-17
"Ray Blume","https://www.basketball-reference.com/players/b/blumera01.html","blumera01",1958-09-23
"Tony Bobbitt","https://www.basketball-reference.com/players/b/bobbito01.html","bobbito01",1979-10-22
"Nelson Bobb","https://www.basketball-reference.com/players/b/bobbne01.html","bobbne01",1924-02-25
"Bucky Bockhorn","https://www.basketball-reference.com/players/b/bockhbu01.html","bockhbu01",1933-07-08
"Tom Boerwinkle","https://www.basketball-reference.com/players/b/boerwto01.html","boerwto01",1945-08-23
"Keith Bogans","https://www.basketball-reference.com/players/b/boganke01.html","boganke01",1980-05-12
"Bogdan Bogdanović","https://www.basketball-reference.com/players/b/bogdabo01.html","bogdabo01",1992-08-18
"Bojan Bogdanović","https://www.basketball-reference.com/players/b/bogdabo02.html","bogdabo02",1989-04-18
"Muggsy Bogues","https://www.basketball-reference.com/players/b/boguemu01.html","boguemu01",1965-01-09
"Andrew Bogut","https://www.basketball-reference.com/players/b/bogutan01.html","bogutan01",1984-11-28
"Etdrick Bohannon","https://www.basketball-reference.com/players/b/bohanet01.html","bohanet01",1973-05-29
"Bol Bol","https://www.basketball-reference.com/players/b/bolbo01.html","bolbo01",1999-11-16
"Jonah Bolden","https://www.basketball-reference.com/players/b/boldejo01.html","boldejo01",1996-01-02
"Marques Bolden","https://www.basketball-reference.com/players/b/boldema01.html","boldema01",1998-04-17
"Bill Bolger","https://www.basketball-reference.com/players/b/bolgebi01.html","bolgebi01",1931-08-21
"Manute Bol","https://www.basketball-reference.com/players/b/bolma01.html","bolma01",1962-10-16
"Leandro Bolmaro","https://www.basketball-reference.com/players/b/bolmale01.html","bolmale01",2000-09-11
"Joel Bolomboy","https://www.basketball-reference.com/players/b/bolomjo01.html","bolomjo01",1994-01-28
"Doug Bolstorff","https://www.basketball-reference.com/players/b/bolstdo01.html","bolstdo01",1931-10-29
"Phil Bond","https://www.basketball-reference.com/players/b/bondph01.html","bondph01",1954-07-27
"Walter Bond","https://www.basketball-reference.com/players/b/bondwa01.html","bondwa01",1969-02-01
"Jordan Bone","https://www.basketball-reference.com/players/b/bonejo01.html","bonejo01",1997-11-05
"Dexter Boney","https://www.basketball-reference.com/players/b/boneyde01.html","boneyde01",1970-04-27
"Isaac Bonga","https://www.basketball-reference.com/players/b/bongais01.html","bongais01",1999-11-08
"Ron Bonham","https://www.basketball-reference.com/players/b/bonharo01.html","bonharo01",1942-05-31
"Anthony Bonner","https://www.basketball-reference.com/players/b/bonnean01.html","bonnean01",1968-06-08
"Matt Bonner","https://www.basketball-reference.com/players/b/bonnema01.html","bonnema01",1980-04-05
"George Bon Salle","https://www.basketball-reference.com/players/b/bonsage01.html","bonsage01",1935-07-01
"Devin Booker","https://www.basketball-reference.com/players/b/bookede01.html","bookede01",1996-10-30
"Melvin Booker","https://www.basketball-reference.com/players/b/bookeme01.html","bookeme01",1972-08-20
"Trevor Booker","https://www.basketball-reference.com/players/b/booketr01.html","booketr01",1987-11-25
"Josh Boone","https://www.basketball-reference.com/players/b/boonejo01.html","boonejo01",1984-11-21
"Ron Boone","https://www.basketball-reference.com/players/b/boonero01.html","boonero01",1946-09-06
"Calvin Booth","https://www.basketball-reference.com/players/b/boothca01.html","boothca01",1976-05-07
"Keith Booth","https://www.basketball-reference.com/players/b/boothke01.html","boothke01",1974-10-09
"Bob Boozer","https://www.basketball-reference.com/players/b/boozebo01.html","boozebo01",1937-04-26
"Carlos Boozer","https://www.basketball-reference.com/players/b/boozeca01.html","boozeca01",1981-11-20
"Curtis Borchardt","https://www.basketball-reference.com/players/b/borchcu01.html","borchcu01",1980-09-13
"Jake Bornheimer","https://www.basketball-reference.com/players/b/bornhja01.html","bornhja01",1927-06-29
"Lazaro Borrell","https://www.basketball-reference.com/players/b/borrela01.html","borrela01",1972-09-20
"Ike Borsavage","https://www.basketball-reference.com/players/b/borsaik01.html","borsaik01",1924-07-25
"Vince Boryla","https://www.basketball-reference.com/players/b/borylvi01.html","borylvi01",1927-03-11
"Chris Bosh","https://www.basketball-reference.com/players/b/boshch01.html","boshch01",1984-03-24
"Jim Bostic","https://www.basketball-reference.com/players/b/bostiji01.html","bostiji01",1953-01-28
"Brandon Boston Jr.","https://www.basketball-reference.com/players/b/bostobr01.html","bostobr01",2001-11-28
"Lawrence Boston","https://www.basketball-reference.com/players/b/bostola01.html","bostola01",1956-05-18
"Tom Boswell","https://www.basketball-reference.com/players/b/bosweto01.html","bosweto01",1953-10-02
"Chris Boucher","https://www.basketball-reference.com/players/b/bouchch01.html","bouchch01",1993-01-11
"James Bouknight","https://www.basketball-reference.com/players/b/bouknja01.html","bouknja01",2000-09-18
"Ruben Boumtje-Boumtje","https://www.basketball-reference.com/players/b/boumtru01.html","boumtru01",1978-05-20
"Don Boven","https://www.basketball-reference.com/players/b/bovendo01.html","bovendo01",1925-03-06
"Cal Bowdler","https://www.basketball-reference.com/players/b/bowdlca01.html","bowdlca01",1977-03-31
"Bruce Bowen","https://www.basketball-reference.com/players/b/bowenbr01.html","bowenbr01",1971-06-14
"Brian Bowen","https://www.basketball-reference.com/players/b/bowenbr02.html","bowenbr02",1998-10-02
"Ryan Bowen","https://www.basketball-reference.com/players/b/bowenry01.html","bowenry01",1975-11-20
"Anthony Bowie","https://www.basketball-reference.com/players/b/bowiean01.html","bowiean01",1963-11-09
"Sam Bowie","https://www.basketball-reference.com/players/b/bowiesa01.html","bowiesa01",1961-03-17
"Ira Bowman","https://www.basketball-reference.com/players/b/bowmair01.html","bowmair01",1973-06-11
"Ky Bowman","https://www.basketball-reference.com/players/b/bowmaky01.html","bowmaky01",1997-06-16
"Nate Bowman","https://www.basketball-reference.com/players/b/bowmana01.html","bowmana01",1943-03-19
"Donnie Boyce","https://www.basketball-reference.com/players/b/boycedo01.html","boycedo01",1973-09-02
"Dennis Boyd","https://www.basketball-reference.com/players/b/boydde01.html","boydde01",1954-05-21
"Freddie Boyd","https://www.basketball-reference.com/players/b/boydfr01.html","boydfr01",1950-06-13
"Ken Boyd","https://www.basketball-reference.com/players/b/boydke01.html","boydke01",1952-03-25
"Earl Boykins","https://www.basketball-reference.com/players/b/boykiea01.html","boykiea01",1976-06-02
"Harry Boykoff","https://www.basketball-reference.com/players/b/boykoha01.html","boykoha01",1922-07-24
"Winford Boynes","https://www.basketball-reference.com/players/b/boynewi01.html","boynewi01",1957-05-17
"Cedric Bozeman","https://www.basketball-reference.com/players/b/bozemce01.html","bozemce01",1983-03-07
"Steve Bracey","https://www.basketball-reference.com/players/b/bracest01.html","bracest01",1950-08-01
"Craig Brackins","https://www.basketball-reference.com/players/b/brackcr01.html","brackcr01",1987-10-09
"Gary Bradds","https://www.basketball-reference.com/players/b/braddga01.html","braddga01",1942-07-26
"Alonzo Bradley","https://www.basketball-reference.com/players/b/bradlal01.html","bradlal01",1953-10-16
"Alex Bradley","https://www.basketball-reference.com/players/b/bradlal02.html","bradlal02",1959-10-30
"Avery Bradley","https://www.basketball-reference.com/players/b/bradlav01.html","bradlav01",1990-11-26
"Bill Bradley","https://www.basketball-reference.com/players/b/bradlbi01.html","bradlbi01",1943-07-28
"Charles Bradley","https://www.basketball-reference.com/players/b/bradlch01.html","bradlch01",1959-05-16
"Dudley Bradley","https://www.basketball-reference.com/players/b/bradldu01.html","bradldu01",1957-03-19
"Joe Bradley","https://www.basketball-reference.com/players/b/bradljo01.html","bradljo01",1928-09-24
"Michael Bradley","https://www.basketball-reference.com/players/b/bradlmi01.html","bradlmi01",1979-04-18
"Shawn Bradley","https://www.basketball-reference.com/players/b/bradlsh01.html","bradlsh01",1972-03-22
